2023-06-05 09:27:08,931 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:27:08,942 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:27:09,669 Model is running...
2023-06-05 09:27:23,887 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:27:23,887 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:27:23,955 Model is running...
2023-06-05 09:29:08,118 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:29:08,120 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:29:08,192 Model is running...
2023-06-05 09:29:18,850 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:29:18,851 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:29:18,925 Model is running...
2023-06-05 09:29:20,815 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-06-05 09:29:20,815 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,941 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2023-06-05 09:29:20,942 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,943 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliu.ttc', name='MingLiU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-06-05 09:29:20,944 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-06-05 09:29:20,945 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-06-05 09:29:20,946 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-06-05 09:29:20,946 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-05 09:29:20,946 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-06-05 09:29:21,146 result:4017:Execution succeed

2023-06-05 09:29:21,146 result:4017:Execution failed:Incorrect input data

2023-06-05 09:29:21,146 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 09:29:21,236 Model is running...
2023-06-05 09:29:23,312 result:4017:Execution succeed

2023-06-05 09:29:23,312 result:4017:Execution failed:Incorrect input data

2023-06-05 09:29:23,312 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-06-05 09:29:23,399 Model is running...
2023-06-05 09:33:36,960 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:33:36,961 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:33:37,046 Model is running...
2023-06-05 09:33:58,582 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:33:58,582 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:33:58,651 Model is running...
2023-06-05 09:36:25,701 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:36:25,702 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:36:25,770 Model is running...
2023-06-05 09:37:54,298 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:37:54,299 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:37:54,393 Model is running...
2023-06-05 09:37:56,678 result:4017:Execution succeed

2023-06-05 09:37:56,678 result:4017:Execution failed:Incorrect input data

2023-06-05 09:37:56,678 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 09:37:56,764 Model is running...
2023-06-05 09:42:24,837 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:42:24,838 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:42:24,909 Model is running...
2023-06-05 09:49:29,829 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:49:29,829 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:49:29,903 Model is running...
2023-06-05 09:49:31,663 result:4017:Execution succeed

2023-06-05 09:49:31,663 result:4017:Execution failed:Incorrect input data

2023-06-05 09:49:31,663 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 09:49:31,733 Model is running...
2023-06-05 09:50:44,827 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:50:44,828 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:50:44,919 Model is running...
2023-06-05 09:50:56,824 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:50:56,826 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:50:56,899 Model is running...
2023-06-05 09:52:10,293 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:52:10,294 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:52:10,364 Model is running...
2023-06-05 09:52:41,428 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:52:41,429 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:52:41,511 Model is running...
2023-06-05 09:53:39,983 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:53:39,984 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:53:40,056 Model is running...
2023-06-05 09:56:49,410 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:56:49,410 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:56:49,487 Model is running...
2023-06-05 09:58:38,811 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 09:58:38,812 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 09:58:38,896 Model is running...
2023-06-05 10:05:04,704 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:05:04,705 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:05:04,778 Model is running...
2023-06-05 10:06:04,714 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 10:06:04,715 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 10:06:04,794 Model is running...
2023-06-05 10:06:06,742 result:4017:Execution succeed

2023-06-05 10:06:06,742 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:06,742 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-06-05 10:06:06,814 Model is running...
2023-06-05 10:06:08,937 result:4017:Execution succeed

2023-06-05 10:06:08,937 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:08,937 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-06-05 10:06:09,033 Model is running...
2023-06-05 10:06:11,152 result:4017:Execution succeed

2023-06-05 10:06:11,152 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:11,152 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-06-05 10:06:11,242 Model is running...
2023-06-05 10:06:13,347 result:4017:Execution succeed

2023-06-05 10:06:13,347 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:13,347 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-06-05 10:06:13,431 Model is running...
2023-06-05 10:06:15,526 result:4017:Execution succeed

2023-06-05 10:06:15,526 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:15,526 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-06-05 10:06:15,620 Model is running...
2023-06-05 10:06:17,762 result:4017:Execution succeed

2023-06-05 10:06:17,763 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:17,763 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-06-05 10:06:17,850 Model is running...
2023-06-05 10:06:19,967 result:4017:Execution succeed

2023-06-05 10:06:19,967 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:19,967 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-06-05 10:06:20,060 Model is running...
2023-06-05 10:06:22,209 result:4017:Execution succeed

2023-06-05 10:06:22,209 result:4017:Execution failed:Incorrect input data

2023-06-05 10:06:22,209 nsop_BigObject_NTUST_Data_4018(632)_16.xlsx
2023-06-05 10:06:22,298 Model is running...
2023-06-05 10:06:24,415 result:4017:Execution succeed

2023-06-05 10:06:24,415 result:4017:Execution failed:Incorrect input data
